
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 ID           : G-188
 Nombre       : Proceso_188
 Llegada      : 381
 CiclosTot    : 16844
 CiclosRest   : 16844
 RafagaActual : 40
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 946
 Variable2    : 191
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 3
 MemKB        : 8

--- BCP #2 ---
 ID           : M-220
 Nombre       : Proceso_220
 Llegada      : 137
 CiclosTot    : 33312
 CiclosRest   : 33312
 RafagaActual : 62
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 167
 Variable2    : 334
 FallosPag    : 0
 NumMarcos    : 10
 NumPaginas   : 2
 MemKB        : 4

--- BCP #3 ---
 ID           : W-178
 Nombre       : Proceso_178
 Llegada      : 654
 CiclosTot    : 3609
 CiclosRest   : 3609
 RafagaActual : 38
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 871
 Variable2    : 819
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 3
 MemKB        : 8

--- BCP #4 ---
 ID           : H-7
 Nombre       : Proceso_7
 Llegada      : 18
 CiclosTot    : 72689
 CiclosRest   : 72689
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 728
 Variable2    : 635
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 2
 MemKB        : 4

--- BCP #5 ---
 ID           : I-190
 Nombre       : Proceso_190
 Llegada      : 332
 CiclosTot    : 26821
 CiclosRest   : 26821
 RafagaActual : 69
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 885
 Variable2    : 359
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #6 ---
 ID           : B-235
 Nombre       : Proceso_235
 Llegada      : 796
 CiclosTot    : 8324
 CiclosRest   : 8324
 RafagaActual : 63
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 725
 Variable2    : 161
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #7 ---
 ID           : P-67
 Nombre       : Proceso_67
 Llegada      : 502
 CiclosTot    : 53000
 CiclosRest   : 53000
 RafagaActual : 70
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 650
 Variable2    : 193
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #8 ---
 ID           : R-69
 Nombre       : Proceso_69
 Llegada      : 673
 CiclosTot    : 17458
 CiclosRest   : 17458
 RafagaActual : 52
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 980
 Variable2    : 36
 FallosPag    : 0
 NumMarcos    : 10
 NumPaginas   : 1
 MemKB        : 4

--- BCP #9 ---
 ID           : F-5
 Nombre       : Proceso_5
 Llegada      : 187
 CiclosTot    : 80723
 CiclosRest   : 80723
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 668
 Variable2    : 324
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #10 ---
 ID           : M-142
 Nombre       : Proceso_142
 Llegada      : 504
 CiclosTot    : 12830
 CiclosRest   : 12830
 RafagaActual : 61
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 934
 Variable2    : 546
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 2
 MemKB        : 4

--- BCP #11 ---
 ID           : H-241
 Nombre       : Proceso_241
 Llegada      : 164
 CiclosTot    : 53368
 CiclosRest   : 53368
 RafagaActual : 29
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 689
 Variable2    : 793
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #12 ---
 ID           : F-161
 Nombre       : Proceso_161
 Llegada      : 739
 CiclosTot    : 69218
 CiclosRest   : 69218
 RafagaActual : 50
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 479
 Variable2    : 389
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #13 ---
 ID           : A-234
 Nombre       : Proceso_234
 Llegada      : 210
 CiclosTot    : 29426
 CiclosRest   : 29426
 RafagaActual : 53
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 897
 Variable2    : 260
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 2
 MemKB        : 4

--- BCP #14 ---
 ID           : W-100
 Nombre       : Proceso_100
 Llegada      : 406
 CiclosTot    : 22428
 CiclosRest   : 22428
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 408
 Variable2    : 667
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #15 ---
 ID           : Z-155
 Nombre       : Proceso_155
 Llegada      : 441
 CiclosTot    : 58873
 CiclosRest   : 58873
 RafagaActual : 50
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 95
 Variable2    : 700
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 3
 MemKB        : 8

--- BCP #16 ---
 ID           : S-18
 Nombre       : Proceso_18
 Llegada      : 316
 CiclosTot    : 17947
 CiclosRest   : 17947
 RafagaActual : 27
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 446
 Variable2    : 812
 FallosPag    : 0
 NumMarcos    : 18
 NumPaginas   : 3
 MemKB        : 8

--- BCP #17 ---
 ID           : Y-76
 Nombre       : Proceso_76
 Llegada      : 246
 CiclosTot    : 8612
 CiclosRest   : 8612
 RafagaActual : 59
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 711
 Variable2    : 316
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #18 ---
 ID           : N-221
 Nombre       : Proceso_221
 Llegada      : 522
 CiclosTot    : 66751
 CiclosRest   : 66751
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 172
 Variable2    : 45
 FallosPag    : 0
 NumMarcos    : 12
 NumPaginas   : 3
 MemKB        : 8

--- BCP #19 ---
 ID           : P-15
 Nombre       : Proceso_15
 Llegada      : 753
 CiclosTot    : 6981
 CiclosRest   : 6981
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 243
 Variable2    : 28
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #20 ---
 ID           : K-192
 Nombre       : Proceso_192
 Llegada      : 605
 CiclosTot    : 42221
 CiclosRest   : 42221
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 662
 Variable2    : 578
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #21 ---
 ID           : S-122
 Nombre       : Proceso_122
 Llegada      : 260
 CiclosTot    : 75168
 CiclosRest   : 75168
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 564
 Variable2    : 391
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #22 ---
 ID           : G-110
 Nombre       : Proceso_110
 Llegada      : 428
 CiclosTot    : 70095
 CiclosRest   : 70095
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 719
 Variable2    : 353
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 1
 MemKB        : 4

--- BCP #23 ---
 ID           : N-65
 Nombre       : Proceso_65
 Llegada      : 524
 CiclosTot    : 6638
 CiclosRest   : 6638
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 206
 Variable2    : 432
 FallosPag    : 0
 NumMarcos    : 14
 NumPaginas   : 3
 MemKB        : 8

--- BCP #24 ---
 ID           : Q-224
 Nombre       : Proceso_224
 Llegada      : 209
 CiclosTot    : 10744
 CiclosRest   : 10744
 RafagaActual : 61
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 108
 Variable2    : 222
 FallosPag    : 0
 NumMarcos    : 16
 NumPaginas   : 1
 MemKB        : 4

--- BCP #25 ---
 ID           : H-111
 Nombre       : Proceso_111
 Llegada      : 772
 CiclosTot    : 24983
 CiclosRest   : 24983
 RafagaActual : 68
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 608
 Variable2    : 664
 FallosPag    : 0
 NumMarcos    : 10
 NumPaginas   : 3
 MemKB        : 8

--- BCP #26 ---
 ID           : W-74
 Nombre       : Proceso_74
 Llegada      : 104
 CiclosTot    : 84757
 CiclosRest   : 84757
 RafagaActual : 20
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
