

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
 1. ID:               R-17
 2. Nombre:           Proceso_17
 3. TiempoLlegada:    84
 4. CiclosTotales:    25602
 5. CiclosRestantes:  25602
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #2 =====
 1. ID:               W-230
 2. Nombre:           Proceso_230
 3. TiempoLlegada:    88
 4. CiclosTotales:    27599
 5. CiclosRestantes:  27599
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #3 =====
 1. ID:               T-175
 2. Nombre:           Proceso_175
 3. TiempoLlegada:    89
 4. CiclosTotales:    22474
 5. CiclosRestantes:  22474
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #4 =====
 1. ID:               I-8
 2. Nombre:           Proceso_8
 3. TiempoLlegada:    94
 4. CiclosTotales:    25553
 5. CiclosRestantes:  25553
 6. RafagaActual:     0
 7. TiempoEjecucion:  0
 8. TiempoEspera:     20
 9. TiempoRespuesta:  0
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       0
13. Iteraciones:      0
14. RestanteQuantum:  0
15. CambiosContexto:  0
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
